Sample_ID,Attack_Success,Original_Label,Clean_Prediction,Adv_Prediction,Clean_Input_Trace,Adv_Input_Trace,Clean_Param_Trace,Adv_Param_Trace
0,True,91,91,21,-343.58409843444826,4708.169116210937,-1291.0694213867187,-650369.9
1,True,171,171,236,-1179.4916610717773,-85862.96875,-3089.503759765625,-591515.525
2,True,980,980,975,-502.2821014404297,-6935.6248779296875,-42834.78515625,-302080.659375
3,True,218,218,217,65.06102085113525,-550.3488418579102,-7304.90703125,-37821.26484375
4,True,19,19,16,120.91554546356201,-13912.772973632813,1385.3952880859374,-246657.35
5,True,658,658,496,-3.892711639404297,-881.1292297363282,-36188.4384765625,-124233.95625
6,True,808,808,501,-35.95844950675964,-6971.417431640625,-3689.48642578125,-310218.821875
7,True,416,416,702,-223.18831481933594,-20280.40263671875,-8327.45537109375,-516739.6875
8,True,89,89,40,-14.601410293579102,-5068.6775390625,-618.9114868164063,-121980.2099609375
9,True,793,793,433,597.1498077392578,-5795.581640625,2742.973583984375,-190565.515625
10,True,712,712,828,55.839193725585936,-37459.8462890625,-15493.94443359375,-1399278.4
11,True,505,505,550,-622.2499694824219,-3685.883642578125,18144.21484375,-50290.95078125
12,True,332,332,258,-63.59764099121094,-8834.890795898438,9660.821484375,-512617.18125
13,True,986,986,5,466.35378494262693,-3948.0184326171875,11902.13583984375,-306621.31875
14,True,867,867,565,528.0352630615234,8708.87587890625,-4630.884130859375,-488662.01875
15,True,817,817,751,701.2613800048828,-401.48945541381835,-13283.29140625,-32694.6349609375
16,True,642,642,644,6.979666137695313,-15564.267578125,-467.4617614746094,-448596.3125
17,True,327,327,328,113.45788307189942,-4930.063208007812,-4421.1444641113285,-45943.7595703125
18,True,995,995,996,50.30124397277832,-4858.053466796875,-3221.1296875,-315604.425
19,True,87,87,709,-476.4939105987549,-7247.623315429688,1722.7203125,-124639.2203125
20,True,965,965,964,-7.823824214935303,-30985.3025390625,781.2036560058593,-713580.125
21,True,267,267,266,-108.4348274230957,-3480.74296875,3860.91650390625,-109720.80390625
